(ID)
jobId_02-25-2025-test/product-rf-switches-02252025.csv_s3-helper_readCSVAndEnqueueJobs_row-240_retry-0_1740546753591

(Date)
{
  "jobData": {
    "batch": [
      {
        "part_title": "HMC545A | Analog Devices Inc. | RF and Wireless",
        "part_number": "HMC545A",
        "category": "RF & Wireless>RF Switches",
        "series": "-",
        "manufacturer": "Analog Devices Inc.",
        "product_status": "Active",
        "short_description": "IC RF SWITCH SPDT 3GHZ SOT23-6",
        "part_description": "RF Switch IC WiMax, WLAN SPDT 3 GHz 50Ohm SOT-23-6",
        "leadtime": "10",
        "datasheet": "https://www.analog.com/media/en/technical-documentation/data-sheets/HMC545A_545AE.pdf",
        "quantity_available": "181",
        "image_url": "https://mm.digikey.com/Volume0/opasdata/d220001/medias/images/4996/505%7ESOT26%7E%7E6.JPG",
        "reachstatus": "REACH Unaffected",
        "rohsstatus": "ROHS3 Compliant",
        "moisturesensitivitylevel": "1  (Unlimited)",
        "exportcontrolclassnumber": "EAR99",
        "htsuscode": "8542.39.0001",
        "rf_type": "WiMax, WLAN",
        "topology": "-",
        "circuit": "SPDT",
        "frequency_range": "0Hz ~ 3GHz",
        "isolation": "22dB",
        "insertion_loss": "0.4dB",
        "test_frequency": "3GHz",
        "p1db": "33dBm",
        "iip3": "54dBm",
        "features": "-",
        "impedance": "50Ohm",
        "voltage_-_supply": "-",
        "operating_temperature": "-40°C ~ 85°C",
        "mounting_type": "Surface Mount",
        "package_/_case": "SOT-23-6",
        "supplier_device_package": "SOT-23-6",
        "additional_info": "<strong>RF Type: </strong> WiMax, WLAN<br><strong>Topology: </strong> -<br><strong>Circuit: </strong> SPDT<br><strong>Frequency Range: </strong> 0Hz ~ 3GHz<br><strong>Isolation: </strong> 22dB<br><strong>Insertion Loss: </strong> 0.4dB<br><strong>Test Frequency: </strong> 3GHz<br><strong>P1dB: </strong> 33dBm<br><strong>IIP3: </strong> 54dBm<br><strong>Features: </strong> -<br><strong>Impedance: </strong> 50Ohm<br><strong>Voltage - Supply: </strong> -<br><strong>Operating Temperature: </strong> -40°C ~ 85°C<br><strong>Mounting Type: </strong> Surface Mount<br><strong>Package / Case: </strong> SOT-23-6<br><strong>Supplier Device Package: </strong> SOT-23-6",
        "grade": "",
        "qualification": ""
      },
      {
        "part_title": "SKY12207-306LF | Skyworks Solutions Inc. | RF and Wireless",
        "part_number": "SKY12207-306LF",
        "category": "RF & Wireless>RF Switches",
        "series": "-",
        "manufacturer": "Skyworks Solutions Inc.",
        "product_status": "Active",
        "short_description": "IC RF SWITCH SPDT 4GHZ 16QFN",
        "part_description": "RF Switch IC General Purpose SPDT 4 GHz 50Ohm 16-QFN (4x4)",
        "leadtime": "18",
        "datasheet": "https://www.skyworksinc.com/-/media/6EADEDF0354D4CBB89BC1789E876DED7.pdf",
        "quantity_available": "6275",
        "image_url": "https://mm.digikey.com/Volume0/opasdata/d220001/medias/images/416/16-QFN%2CS1692.jpg",
        "reachstatus": "REACH Unaffected",
        "rohsstatus": "ROHS3 Compliant",
        "moisturesensitivitylevel": "1  (Unlimited)",
        "exportcontrolclassnumber": "EAR99",
        "htsuscode": "8542.39.0001",
        "rf_type": "General Purpose",
        "topology": "Reflective",
        "circuit": "SPDT",
        "frequency_range": "900MHz ~ 4GHz",
        "isolation": "29dB",
        "insertion_loss": "0.54dB",
        "test_frequency": "3.8GHz",
        "p1db": "-",
        "iip3": "78dBm",
        "features": "-",
        "impedance": "50Ohm",
        "voltage_-_supply": "-",
        "operating_temperature": "-55°C ~ 175°C",
        "mounting_type": "Surface Mount",
        "package_/_case": "16-VQFN Exposed Pad",
        "supplier_device_package": "16-QFN (4x4)",
        "additional_info": "<strong>RF Type: </strong> General Purpose<br><strong>Topology: </strong> Reflective<br><strong>Circuit: </strong> SPDT<br><strong>Frequency Range: </strong> 900MHz ~ 4GHz<br><strong>Isolation: </strong> 29dB<br><strong>Insertion Loss: </strong> 0.54dB<br><strong>Test Frequency: </strong> 3.8GHz<br><strong>P1dB: </strong> -<br><strong>IIP3: </strong> 78dBm<br><strong>Features: </strong> -<br><strong>Impedance: </strong> 50Ohm<br><strong>Voltage - Supply: </strong> -<br><strong>Operating Temperature: </strong> -55°C ~ 175°C<br><strong>Mounting Type: </strong> Surface Mount<br><strong>Package / Case: </strong> 16-VQFN Exposed Pad<br><strong>Supplier Device Package: </strong> 16-QFN (4x4)",
        "grade": "",
        "qualification": ""
      },
      {
        "part_title": "HMC245AQS16ETR | Analog Devices Inc. | RF and Wireless",
        "part_number": "HMC245AQS16ETR",
        "category": "RF & Wireless>RF Switches",
        "series": "-",
        "manufacturer": "Analog Devices Inc.",
        "product_status": "Active",
        "short_description": "IC RF SWITCH SP3T 3.5GHZ 16QSOP",
        "part_description": "RF Switch IC CATV SP3T 3.5 GHz 50Ohm 16-QSOP",
        "leadtime": "10",
        "datasheet": "https://www.analog.com/media/en/technical-documentation/data-sheets/HMC245AQS16E.pdf",
        "quantity_available": "1248",
        "image_url": "https://mm.digikey.com/Volume0/opasdata/d220001/medias/images/4849/505_16-QSOP.jpg",
        "reachstatus": "REACH Unaffected",
        "rohsstatus": "ROHS3 Compliant",
        "moisturesensitivitylevel": "1  (Unlimited)",
        "exportcontrolclassnumber": "EAR99",
        "htsuscode": "8542.39.0001",
        "rf_type": "CATV",
        "topology": "Absorptive",
        "circuit": "SP3T",
        "frequency_range": "0Hz ~ 3.5GHz",
        "isolation": "36dB",
        "insertion_loss": "0.8dB",
        "test_frequency": "2.5GHz",
        "p1db": "29dBm",
        "iip3": "48dBm",
        "features": "-",
        "impedance": "50Ohm",
        "voltage_-_supply": "5V",
        "operating_temperature": "-40°C ~ 85°C",
        "mounting_type": "Surface Mount",
